# ポストプロセッサ用の置換ルール（タブ区切り）
# 元の文字列	置換後の文字列
健康パック	ヘルスパック
！	! 
？	? 
、	, 
。	. 
：	: 
；	; 
）	) 
（	 ( 
『	「
』	」
船舶	艦船
橋	ブリッジ
重ピストル	ヘビーピストル
ネオジム	ネオジウム
ゼヌ	ジヌ
メルカー	マーサー
ヤデン提督	ヤーデン提督
指揮官	司令官
\!([^!? ])	! \1
\?([^!? ])	? \1
‘(.+?)’	「\1」
\. com	.com
@d0 @d0 	@d0 
@d0@ d0 	@d0 
@q0 @q0 	@q0 
衝撃ダメージは低い	低衝撃ﾀﾞﾒｰｼﾞ
低い衝撃ダメージ	低衝撃ﾀﾞﾒｰｼﾞ
衝撃ダメージ小	低衝撃ﾀﾞﾒｰｼﾞ
毎分([0-9,]+)のシールドダメージ	毎分\1ｼｰﾙﾄﾞﾀﾞﾒｰｼﾞ
毎分([0-9,]+)シールドダメージ	毎分\1ｼｰﾙﾄﾞﾀﾞﾒｰｼﾞ
毎分([0-9,]+)のダメージ	毎分\1ﾀﾞﾒｰｼﾞ
毎分([0-9,]+)ダメージ	毎分\1ﾀﾞﾒｰｼﾞ
アーマーブロック	装甲ﾌﾞﾛｯｸ
装甲ブロック	装甲ﾌﾞﾛｯｸ
爆発ダメージ	爆発ﾀﾞﾒｰｼﾞ
に対して爆発	に対する爆発
